PS D:\Games\pes patch mio\4ccEditoe\4ccEditor-master> findstr /s /n /i "b_edit_player = id = gplayers copy_id = fix_database" *.cpp *.h
aatf.cpp:23://This array encodes the mapping between the registered position IDs (0-12) used in the player_export struct's reg_pos field
aatf.cpp:40:int regPosToPlayPosMap[13] = { 12, 9, 10, 11, 5, 6, 7, 8, 4, 2, 3, 1, 0 };
aatf.cpp:42://============================
aatf.cpp:44:int manletBonus = 5;
aatf.cpp:45:int silverManletBonus = 0;
aatf.cpp:46:int goldManletBonus = 0;
aatf.cpp:47:int silverGiantPen = 0;
aatf.cpp:48:int goldGiantPen = 0;
aatf.cpp:50:int goldRate = 99; //Player skill ratings
aatf.cpp:51:int silverRate = 88;
aatf.cpp:52:int regRate = 77;
aatf.cpp:53:int gkRate = 74;
aatf.cpp:55:int reqNumGold = 2; //Numbers of medals
aatf.cpp:56:int reqNumSilver = 3;
aatf.cpp:58:int goldForm = 8; //possible range 1-8
aatf.cpp:59:int silverForm = 8;
aatf.cpp:60:int regForm = 4;
aatf.cpp:62:int goldIR = 3; //Injury resistence (possible range 1-3)
aatf.cpp:63:int silverIR = 3;
aatf.cpp:64:int regIR = 1;
aatf.cpp:66:int goldWeakFootUse = 2; //Gold medal weak foot usage limit
aatf.cpp:67:int silverWeakFootUse = 2;
aatf.cpp:68:int regWeakFootUse = 2;
aatf.cpp:70:int goldWeakFootAcc = 4; //Gold medal weak foot accuracy limit
aatf.cpp:71:int silverWeakFootAcc = 4;
aatf.cpp:72:int regWeakFootAcc = 2;
aatf.cpp:74:int manletCardBonus = 1; //Manlets get 1 extra card
aatf.cpp:75:int manletWeakFootUse = 4; //Manlets get 4/4 weak foot usage/accuracy
aatf.cpp:76:int manletWeakFootAcc = 4;
aatf.cpp:77:int manletPosBonus = 1; //Manlets get 1 extra double A position
aatf.cpp:79:int gkSkillCards = 2; //Skill cards
aatf.cpp:80:int regSkillCards = 3;
aatf.cpp:81:int silverSkillCards = 4;
aatf.cpp:82:int goldSkillCards = 5;
aatf.cpp:84:int gkTrickCards = 0; //Trick cards
aatf.cpp:85:int regTrickCards = 2;
aatf.cpp:86:int silverTrickCards = 3;
aatf.cpp:87:int goldTrickCards = 3;
aatf.cpp:89:int regCOM = 0; //COM playing styles
aatf.cpp:90:int silverCOM = 1;
aatf.cpp:91:int goldCOM = 2;
aatf.cpp:93:int greenGiga = 0; //Green height bracket
aatf.cpp:94:int greenGiant = 5;
aatf.cpp:95:int greenTall = 6;
aatf.cpp:96:int greenMid = 6;
aatf.cpp:97:int greenManlet = 6;
aatf.cpp:99:int redGiga = 0; //Red height bracket
aatf.cpp:100:int redGiant = 0;
aatf.cpp:101:int redTall = 10;
aatf.cpp:102:int redMid = 7;
aatf.cpp:103:int redManlet = 6;
aatf.cpp:105:int heightGiga = 199; //Player heights in each category
aatf.cpp:106:int heightGiant = 194;
aatf.cpp:107:int heightTall = 185;
aatf.cpp:108:int heightTallGK = 189;
aatf.cpp:109:int heightMid = 180;
aatf.cpp:110:int heightManlet = 175;
aatf.cpp:113:void aatf_single(HWND hAatfbox, int pesVersion, int teamSel, player_entry* gplayers, team_entry* gteams, int gnum_players)
aatf.cpp:117:   msgOut+=_T("Team: ");
aatf.cpp:118:   msgOut+=gteams[teamSel].name;
aatf.cpp:119:   msgOut+=_T("\r\n");
aatf.cpp:121:   //============================
aatf.cpp:123:   bool hasCaptain = false;
aatf.cpp:124:   int numGK = 0;
aatf.cpp:126:   int numReg = 0;
aatf.cpp:127:   int numSilver = 0;
aatf.cpp:128:   int numGold = 0;
aatf.cpp:130:   int numGiga = 0;
aatf.cpp:131:   int numGiant = 0;
aatf.cpp:132:   int numTall = 0;
aatf.cpp:133:   int numMid = 0;
aatf.cpp:134:   int numManlet = 0;
aatf.cpp:135:   bool usingRed = true;
aatf.cpp:136:   bool eCheck = false;
aatf.cpp:139:   for (int ii = 0; ii < gteams[teamSel].num_on_team; ii++)
aatf.cpp:142:           for (int jj = 0; jj < gnum_players; jj++)
aatf.cpp:144:                   if (gplayers[jj].id == gteams[teamSel].players[ii])
aatf.cpp:146:                           player = gplayers[jj];
aatf.cpp:151:           if (player.height >= heightGiant)
aatf.cpp:153:                   usingRed = false;
aatf.cpp:159:    int errorTot = 0;
aatf.cpp:160:   for(int ii=0; ii<gteams[teamSel].num_on_team; ii++)
aatf.cpp:163:           for(int jj=0; jj<gnum_players; jj++)
aatf.cpp:165:                   if(gplayers[jj].id == gteams[teamSel].players[ii])
aatf.cpp:167:                           player = gplayers[jj];
aatf.cpp:172:           msgOut+=_T("\x2022 Checking ");
aatf.cpp:173:           msgOut+=player.name;
aatf.cpp:174:           msgOut+=_T("\r\n");
aatf.cpp:178:           int cardCount = 0;
aatf.cpp:179:        int cardMod = 0;
aatf.cpp:180:           int cardLimit = 0;
aatf.cpp:181:           int heightMod = 0;
aatf.cpp:182:           int weakFootUse = 0;
aatf.cpp:183:           int weakFootAcc = 0;
aatf.cpp:184:        bool hasTrick = false;
aatf.cpp:185:           int targetRate = 0, targetRate2 = 0, targetRate3 = 0;
aatf.cpp:186:           int rating = player.drib;
aatf.cpp:187:        rating = max(player.gk, rating);
aatf.cpp:188:        rating = max(player.finish, rating);
aatf.cpp:189:        rating = max(player.lowpass, rating);
aatf.cpp:190:        rating = max(player.loftpass, rating);
aatf.cpp:191:        rating = max(player.header, rating);
aatf.cpp:192:        rating = max(player.swerve, rating);
aatf.cpp:193:        rating = max(player.catching, rating);
aatf.cpp:196:                   rating = max(player.clearing, rating);
aatf.cpp:197:                   rating = max(player.reflex, rating);
aatf.cpp:198:                   rating = max(player.cover, rating);
aatf.cpp:200:        rating = max(player.body_ctrl, rating);
aatf.cpp:201:        if (pesVersion > 16) rating = max(player.phys_cont, rating); //Not in 16
aatf.cpp:202:        rating = max(player.kick_pwr, rating);
aatf.cpp:203:        rating = max(player.exp_pwr, rating);
aatf.cpp:204:        rating = max(player.ball_ctrl, rating);
aatf.cpp:205:        rating = max(player.ball_win, rating);
aatf.cpp:206:        rating = max(player.jump, rating);
aatf.cpp:207:        rating = max(player.place_kick, rating);
aatf.cpp:208:        rating = max(player.stamina, rating);
aatf.cpp:209:        rating = max(player.speed, rating);
aatf.cpp:210:           if (pesVersion > 19) rating = max(player.aggres, rating);
aatf.cpp:219:           if (player.id == gteams[teamSel].players[gteams[teamSel].captain_ind]) hasCaptain = true;
aatf.cpp:222:           int requiredAPos = regPosToPlayPosMap[player.reg_pos];
aatf.cpp:223:           if(player.play_pos[requiredAPos] != 2)
aatf.cpp:230:           if(player.reg_pos == 0) numGK++;
aatf.cpp:233:        int countA = 0;
aatf.cpp:234:           int countB = 0;
aatf.cpp:235:        for(int jj=0;jj<13;jj++)
aatf.cpp:237:            if(player.play_pos[jj] == 2)
aatf.cpp:239:                   else if (player.play_pos[jj] == 1)
aatf.cpp:254:            if(player.play_pos[12] == 2) //Can't have GK as second A
aatf.cpp:259:            cardMod -= (countA - 1);
aatf.cpp:263:           int numTrick = 0;
aatf.cpp:264:           int numCom = 0;
aatf.cpp:266:           if(pesVersion==19) numSkill=39;
aatf.cpp:267:           else if(pesVersion>19) numSkill=41;
aatf.cpp:268:           else numSkill=28;
aatf.cpp:269:        for(int jj=0;jj<numSkill;jj++)
aatf.cpp:275:                           if(jj==21) cardMod++;
aatf.cpp:277:                           if(jj==25 && player.id == gteams[teamSel].players[gteams[teamSel].captain_ind])
aatf.cpp:280:                if(jj<6 || jj==16 || jj==28 || jj==29 || jj==30 || jj==34)
aatf.cpp:282:                    hasTrick = true;
aatf.cpp:287:           for(int jj=0;jj<7;jj++)
aatf.cpp:308:           //Check playing style and registered position are in valid range per PES version
aatf.cpp:315:           if (pesVersion <= 16)
aatf.cpp:317:                   if (player.play_style > 18 || player.play_style == 16)
aatf.cpp:344:                   targetRate = regRate;
aatf.cpp:345:                   targetRate2 = regRate;
aatf.cpp:346:                   targetRate3 = regRate;
aatf.cpp:347:                   if(player.reg_pos == 0) //GK target rate is 77
aatf.cpp:349:                           targetRate = gkRate;
aatf.cpp:350:                           targetRate2 = gkRate;
aatf.cpp:351:                           targetRate3 = gkRate;
aatf.cpp:354:                   weakFootUse = regWeakFootUse;
aatf.cpp:355:                   weakFootAcc = regWeakFootAcc;
aatf.cpp:370:            if(player.form+1 != regForm)
aatf.cpp:376:            if(player.reg_pos == 0) //GK gets 2 cards
aatf.cpp:378:                           cardMod += min(gkTrickCards, numTrick); //1 free tricks
aatf.cpp:379:                           cardLimit = gkSkillCards + cardMod;
aatf.cpp:381:                           if(player.height > heightMid && player.height < heightTallGK)
aatf.cpp:387:                           if (player.height >= heightGiant)
aatf.cpp:394:                           cardMod += min(regCOM, numCom); //0 free COM styles
aatf.cpp:395:                           cardMod += min(regTrickCards, numTrick); //2 free tricks
aatf.cpp:396:                           //cardMod += min(1, (countA - 1)); //1 free A-position
aatf.cpp:397:                           cardLimit = regSkillCards + cardMod; //3 skill cards
aatf.cpp:406:                   if (player.height <= heightManlet && usingRed)
aatf.cpp:408:                           targetRate += manletBonus;
aatf.cpp:409:                           targetRate2 += manletBonus;
aatf.cpp:410:                           targetRate3 += manletBonus;
aatf.cpp:414:                   if (player.reg_pos >= 1 && player.reg_pos <= 3)
aatf.cpp:416:                           targetRate2 += 5;
aatf.cpp:420:                   if (player.reg_pos >= 9 && player.reg_pos <= 12 && usingRed)
aatf.cpp:422:                           targetRate += 5;
aatf.cpp:423:                           targetRate2 += 5;
aatf.cpp:424:                           //SPECIAL Summer 24: Red Position non-medal manlet players (CF/SS/LWF/RWF) have stamina stat = 77
aatf.cpp:425:                           if (player.height <= heightManlet && usingRed)
aatf.cpp:426:                                   targetRate3 = regRate;
aatf.cpp:428:                                   targetRate3 += 5;
aatf.cpp:437:                   if (player.reg_pos >= 9 && player.reg_pos <= 12 && !usingRed && player.height <= heightGiant)
aatf.cpp:439:                           heightMod = 5;
aatf.cpp:444:                           if (player.reg_pos == 0)
aatf.cpp:461:                   targetRate = silverRate;
aatf.cpp:462:                   targetRate2 = silverRate;
aatf.cpp:463:                   targetRate3 = silverRate;
aatf.cpp:465:                   weakFootUse = silverWeakFootUse;
aatf.cpp:466:                   weakFootAcc = silverWeakFootAcc;
aatf.cpp:473:            if(player.form+1 != silverForm)
aatf.cpp:478:            if(player.reg_pos == 0) //Medals can't be GK
aatf.cpp:483:                   if(player.height >= heightGiant) //HA get penalty
aatf.cpp:485:                           targetRate -= silverGiantPen;
aatf.cpp:486:                           targetRate2 -= silverGiantPen;
aatf.cpp:487:                           targetRate3 -= silverGiantPen;
aatf.cpp:489:                   else if(player.height <= heightManlet && usingRed)
aatf.cpp:491:                           targetRate += silverManletBonus;
aatf.cpp:492:                           targetRate2 += silverManletBonus;
aatf.cpp:493:                           targetRate3 += silverManletBonus;
aatf.cpp:495:            cardMod += min(silverTrickCards, numTrick); //3 free tricks
aatf.cpp:496:                   cardMod += min(silverCOM, numCom); //1 free COM
aatf.cpp:497:                   //cardMod += min(1, (countA - 1)); //1 free A-position
aatf.cpp:498:                   cardLimit = silverSkillCards + cardMod; //4 skill cards
aatf.cpp:516:                           weakFootUse = 4;
aatf.cpp:521:        else //rating == 99 //Gold player
aatf.cpp:524:                   targetRate = goldRate;
aatf.cpp:525:                   targetRate2 = goldRate;
aatf.cpp:526:                   targetRate3 = goldRate;
aatf.cpp:528:                   weakFootUse = goldWeakFootUse;
aatf.cpp:529:                   weakFootAcc = goldWeakFootAcc;
aatf.cpp:536:            if(player.form+1 != goldForm)
aatf.cpp:541:            if(player.reg_pos == 0) //Medals can't be GK
aatf.cpp:546:                   if(player.height >= heightGiant) //Medal HA penalty
aatf.cpp:548:                           targetRate -= goldGiantPen;
aatf.cpp:549:                           targetRate2 -= goldGiantPen;
aatf.cpp:550:                           targetRate3 -= goldGiantPen;
aatf.cpp:552:                   else if(player.height <= heightManlet && usingRed)
aatf.cpp:554:                           targetRate += goldManletBonus;
aatf.cpp:555:                           targetRate2 += goldManletBonus;
aatf.cpp:556:                           targetRate3 += goldManletBonus;
aatf.cpp:564:            cardMod += min(goldTrickCards, numTrick); //4 free tricks
aatf.cpp:565:                   cardMod += min(goldCOM, numCom); //2 free COMs
aatf.cpp:566:                   cardLimit = goldSkillCards + cardMod; //5 skill cards
aatf.cpp:585:                   if (player.height >= heightGiant)
aatf.cpp:593:                           weakFootUse = 4;
aatf.cpp:599:           if ( ((player.height - heightMod) <= heightManlet) )
aatf.cpp:602:                   cardLimit += manletCardBonus; //Manlets get a bonus card
aatf.cpp:603:                   if (countA > 1) cardLimit += manletPosBonus; //Manlets get a bonus double A position
aatf.cpp:604:                   weakFootUse = manletWeakFootUse; //Manlets get weak foot acc/use 4/4
aatf.cpp:605:                   weakFootAcc = manletWeakFootAcc;
aatf.cpp:607:           else if ((player.height - heightMod) <= heightMid)
aatf.cpp:609:                   numMid++;
aatf.cpp:611:           else if ((player.height - heightMod) == heightTall)
aatf.cpp:613:           else if ((player.height - heightMod) == heightTallGK && player.reg_pos == 0) //GK
aatf.cpp:615:           else if ((player.height - heightMod) == heightGiant)
aatf.cpp:617:           else if ((player.height - heightMod) == heightGiga)
aatf.cpp:659:           if (rating != targetRate)
aatf.cpp:665:           //Check individual skill ratings
aatf.cpp:667:           skillCheck skillChecks[25] = {  {player.drib,           _T("Dribbling"),                        0,              targetRate      },
aatf.cpp:693:           for (int ii = 0; ii < 25; ii++)
aatf.cpp:696:                   if (skillChecks[ii].s_skillName == _T("Attacking Prowess") || skillChecks[ii].s_skillName == _T("Defensive Prowess"))
